,time,x_accel,y_accel,z_accel,temp
386,3.8599999999999617,-0.0639765625,-0.12784375,-0.12784375,-12282
387,3.8699999999999615,-0.0639765625,-0.12784375,-0.12784375,-16378
388,3.8799999999999613,0.0009921875,-0.12784375,-0.12784375,-16378
389,3.889999999999961,-0.06398828125,-0.12784375,-0.12784375,-32762
390,3.899999999999961,-0.0639765625,-0.12784375,-0.12784375,-16378
391,3.9099999999999606,-0.0639765625,-0.12784375,-0.12784375,-12282
392,3.9199999999999604,-0.06399609375,-0.12784375,-0.12784375,-16378
393,3.92999999999996,-0.06398828125,-0.12784375,-0.12784375,-16371
394,3.93999999999996,4.6875e-05,-0.04387890625,-0.12784375,-16378
395,3.9499999999999598,0.0,0.00015625,-0.12784375,-16371
396,3.9599999999999596,-0.06399609375,-0.12784375,-0.12784375,-16371
397,3.9699999999999593,-0.0639765625,-0.12784375,-0.12784375,-11258
398,3.979999999999959,-0.0639765625,-0.12784375,-0.12784375,-16371
399,3.989999999999959,-0.06399609375,0.00015625,-0.12784375,-12282
400,3.9999999999999587,-0.06399609375,-0.12784375,-0.12784375,-16378
401,4.009999999999959,-0.0639765625,0.00015625,-0.12784375,-16378
402,4.019999999999959,-0.1279765625,-0.12784375,-0.12784375,-12282
403,4.0299999999999585,0.00099609375,-0.12784375,-0.12784375,-16378
404,4.039999999999958,-0.0639765625,-0.12784375,-0.12784375,-32762
405,4.049999999999958,-0.0639765625,-0.12784375,-0.12784375,-16371
406,4.059999999999958,-0.12798828125,0.00015625,-0.12784375,-16378
407,4.069999999999958,0.00099609375,-0.12784375,-0.12784375,-11258
408,4.079999999999957,-0.06398828125,-0.12784375,-0.12784375,-32755
409,4.089999999999957,-0.0639765625,-0.12784375,-0.12784375,-12282
410,4.099999999999957,-0.033,-0.12784375,-0.12784375,-16378
411,4.109999999999957,-0.06398828125,-0.12784375,-0.12784375,-16378
412,4.119999999999957,-0.0639765625,-0.12784375,-0.12784375,6
413,4.129999999999956,-0.0639765625,-0.0019375,-0.12784375,-16378
414,4.139999999999956,-0.06399609375,-0.12784375,-0.12784375,-16378
415,4.149999999999956,-0.06398828125,-0.12784375,-0.12784375,-12282
416,4.159999999999956,-0.0639765625,-0.12784375,-0.12784375,-12282
417,4.1699999999999555,-0.06398828125,-0.12784375,-0.12784375,-16378
418,4.179999999999955,0.00099609375,-0.12784375,-0.12784375,-16371
419,4.189999999999955,-0.0639765625,-0.12784375,-0.12784375,-16371
420,4.199999999999955,-0.0639765625,-0.12784375,-0.12784375,-16378
421,4.209999999999955,-0.0639765625,0.00015625,-0.12784375,-16371
422,4.2199999999999545,-0.06398828125,-0.12784375,-0.12784375,-32762
423,4.229999999999954,-0.1279765625,-0.12784375,-0.12784375,-16378
424,4.239999999999954,-0.0639765625,-0.12784375,-0.12784375,-16371
425,4.249999999999954,-0.043000000000000003,-0.12784375,-0.12784375,-16371
426,4.259999999999954,-0.06399609375,-0.12784375,-0.12784375,-16371
427,4.269999999999953,-0.0639765625,-0.12784375,-0.12784375,-16371
428,4.279999999999953,-0.1279765625,-0.12784375,-0.12784375,-16378
429,4.289999999999953,0.00099609375,-0.12784375,-0.12784375,6
430,4.299999999999953,-0.06398828125,-0.12784375,-0.12784375,-16378
431,4.3099999999999525,-0.0639765625,-0.0019375,-0.12784375,-11258
432,4.319999999999952,-0.0639765625,-0.12784375,-0.12784375,-12282
433,4.329999999999952,-0.06399609375,-0.12784375,-0.12784375,-16371
434,4.339999999999952,-0.06398828125,-0.12784375,-0.12784375,-16371
435,4.349999999999952,-0.1279765625,-0.12784375,-0.12784375,-16378
436,4.3599999999999515,-0.06398828125,-0.12784375,-0.12784375,-16378
437,4.369999999999951,-0.06398828125,-0.12784375,-0.12784375,-12282
438,4.379999999999951,-0.0639765625,-0.12784375,-0.12784375,-16378
439,4.389999999999951,-0.0639765625,-0.12784375,-0.12784375,13
440,4.399999999999951,0.00099609375,-0.12784375,-0.12784375,-16371
441,4.40999999999995,-0.06399609375,-0.12784375,-0.12784375,-16378
442,4.41999999999995,-0.0639765625,-0.12784375,-0.12784375,-16371
443,4.42999999999995,0.00099609375,-0.12784375,-0.12784375,-11258
444,4.43999999999995,0.00099609375,-0.12784375,-0.12784375,-16378
445,4.4499999999999496,-0.06398828125,-0.12784375,-0.12784375,-12282
446,4.459999999999949,-0.0639765625,0.00015625,-0.12784375,-32762
447,4.469999999999949,-0.06398828125,-0.12784375,-0.12784375,-16378
448,4.479999999999949,-0.02199609375,-0.12784375,-0.12784375,-16378
449,4.489999999999949,-0.0639765625,-0.12784375,-0.12784375,-11258
450,4.4999999999999485,-0.0639765625,-0.12784375,-0.12784375,-16371
451,4.509999999999948,0.00099609375,-0.12784375,-0.12784375,-16378
452,4.519999999999948,-0.06399609375,-0.12784375,-0.12784375,-16378
453,4.529999999999948,-0.1279765625,-0.12784375,-0.12784375,-16378
454,4.539999999999948,-0.0639765625,-0.12784375,-0.12784375,-12282
455,4.549999999999947,0.00099609375,-0.12784375,-0.12784375,-16378
456,4.559999999999947,-0.06399609375,-0.12784375,-0.12784375,-16371
457,4.569999999999947,-0.0639765625,-0.12784375,-0.12784375,-12282
458,4.579999999999947,-0.06398828125,-0.12784375,-0.12784375,-16378
459,4.589999999999947,-0.033,-0.12784375,-0.12784375,-16378
460,4.599999999999946,-0.06398828125,-0.12784375,-0.12784375,-12282
461,4.609999999999946,-0.0639765625,-0.12784375,-0.12784375,-16378
462,4.619999999999946,-0.1279765625,-0.12784375,-0.12784375,-16378
463,4.629999999999946,-0.06399609375,-0.12784375,-0.12784375,-16378
464,4.6399999999999455,-0.0639765625,-0.12784375,0.00015625,-16371
465,4.649999999999945,-0.1279765625,-0.12784375,-0.12784375,-16371
466,4.659999999999945,-0.06398828125,-0.12784375,-0.12784375,-16378
467,4.669999999999945,-0.06398828125,-0.12784375,-0.12784375,-12282
468,4.679999999999945,-0.06394921875,-0.12784375,-0.12784375,-16372
469,4.689999999999944,-0.0639765625,-0.12784375,-0.12784375,-16378
470,4.699999999999944,-0.06399609375,-0.12784375,-0.12784375,-16371
471,4.709999999999944,-0.0639765625,-0.12784375,-0.12784375,-32762
472,4.719999999999944,-0.0639765625,-0.12784375,-0.12784375,-12282
473,4.729999999999944,-0.06398828125,-0.12784375,-0.12784375,-16378
474,4.739999999999943,0.00099609375,-0.12784375,-0.12784375,-11258
475,4.749999999999943,-0.0639765625,-0.12784375,-0.12784375,-16378
476,4.759999999999943,-0.0639765625,-0.12784375,-0.12784375,-16371
477,4.769999999999943,-0.06398828125,-0.12784375,-0.12784375,-16378
478,4.7799999999999425,-0.0639765625,-0.12784375,-0.12784375,-16378
479,4.789999999999942,-0.12794921875,-0.12784375,-0.12784375,-16371
480,4.799999999999942,-0.1279765625,-0.12784375,-0.12784375,-16378
481,4.809999999999942,0.00099609375,-0.12784375,-0.12784375,-32762
482,4.819999999999942,-0.0639765625,-0.12784375,-0.12784375,-16371
483,4.8299999999999415,-0.0639765625,-0.12784375,-0.12784375,-16371
484,4.839999999999941,-0.06399609375,-0.12784375,-0.12784375,-12282
485,4.849999999999941,-0.06399609375,-0.12784375,-0.12784375,-16371
486,4.859999999999941,-0.0639765625,-0.12784375,-0.12784375,-11258
487,4.869999999999941,-0.06398828125,-0.12784375,-0.12784375,-16378
488,4.87999999999994,-0.001,-0.12784375,-0.12784375,-16371
489,4.88999999999994,-0.1279765625,0.00015625,-0.00087890625,16191
490,4.89999999999994,0.06324609375,-0.00050390625,0.06324609375,16191
491,4.90999999999994,0.06324609375,0.06324609375,0.06324609375,-1
492,4.9199999999999395,-3.90625e-06,0.06324609375,0.06324609375,16191
493,4.929999999999939,0.06324609375,0.06324609375,0.06324609375,16383
494,4.939999999999939,0.06324609375,0.06399609375,-3.90625e-06,-1
495,4.949999999999939,0.06324609375,0.06324609375,0.06324609375,16191
496,4.959999999999939,0.06324609375,-0.00050390625,-3.90625e-06,16191
497,4.9699999999999385,0.06324609375,0.06324609375,-3.90625e-06,-1
498,4.979999999999938,-3.90625e-06,0.06324609375,0.06324609375,16191
499,4.989999999999938,-3.90625e-06,0.06324609375,0.06349609375,16191
500,4.999999999999938,0.06324609375,0.06324609375,0.06324609375,-1
501,5.009999999999938,0.06324609375,-3.90625e-06,-3.90625e-06,-1
502,5.019999999999937,-3.90625e-06,-3.90625e-06,-3.90625e-06,16191
503,5.029999999999937,0.06399609375,0.06324609375,-3.90625e-06,16191
504,5.039999999999937,0.06324609375,0.06324609375,0.06324609375,16191
505,5.049999999999937,-3.90625e-06,0.06324609375,0.06324609375,16191
506,5.0599999999999365,-3.90625e-06,-3.90625e-06,0.06324609375,-193
507,5.069999999999936,0.06324609375,0.06324609375,0.06324609375,16191
508,5.079999999999936,-3.90625e-06,-3.90625e-06,0.12724609375,-1
509,5.089999999999936,0.06324609375,0.06324609375,0.06324609375,16191
510,5.099999999999936,0.06324609375,0.06324609375,0.06324609375,-1
511,5.1099999999999355,0.06324609375,0.06324609375,0.06399609375,-1
512,5.119999999999935,-0.00075390625,-3.90625e-06,0.06324609375,16383
513,5.129999999999935,-3.90625e-06,-3.90625e-06,0.06324609375,16191
514,5.139999999999935,-3.90625e-06,0.06324609375,0.06324609375,16191
515,5.149999999999935,0.06324609375,0.06324609375,-0.00075390625,16191
516,5.159999999999934,0.06324609375,0.06324609375,0.06324609375,16191
517,5.169999999999934,-3.90625e-06,-0.00075390625,0.06324609375,16191
518,5.179999999999934,0.06324609375,0.06399609375,0.06324609375,16191
519,5.189999999999934,0.06399609375,-0.00075390625,0.06324609375,16191
520,5.199999999999934,-3.90625e-06,-3.90625e-06,0.06324609375,16383
521,5.209999999999933,-3.90625e-06,0.06324609375,0.06324609375,16191
522,5.219999999999933,0.06324609375,-0.00075390625,0.06324609375,-1
523,5.229999999999933,0.06324609375,0.06324609375,0.06324609375,16191
524,5.239999999999933,0.06324609375,-3.90625e-06,0.06324609375,16191
525,5.2499999999999325,0.06324609375,0.06324609375,0.06324609375,16191
526,5.259999999999932,0.06324609375,-3.90625e-06,-0.00075390625,-129
527,5.269999999999932,0.06324609375,0.06324609375,0.06324609375,-1
528,5.279999999999932,0.06399609375,-3.90625e-06,0.06324609375,16191
529,5.289999999999932,0.06324609375,0.06324609375,0.06324609375,16191
530,5.299999999999931,-3.90625e-06,0.06324609375,0.06399609375,-1
531,5.309999999999931,0.06324609375,-3.90625e-06,-3.90625e-06,-129
532,5.319999999999931,0.06399609375,-3.90625e-06,0.06324609375,16191
533,5.329999999999931,-3.90625e-06,0.06324609375,0.06324609375,16191
534,5.339999999999931,0.06324609375,-3.90625e-06,0.06324609375,16191
535,5.34999999999993,0.06399609375,-3.90625e-06,0.06324609375,-1
536,5.35999999999993,0.06324609375,0.06324609375,0.06324609375,-1
537,5.36999999999993,0.06324609375,0.12724609375,0.06324609375,16191
538,5.37999999999993,0.06399609375,0.06324609375,0.06324609375,16191
539,5.3899999999999295,-3.90625e-06,-0.00075390625,-3.90625e-06,16191
540,5.399999999999929,-3.90625e-06,0.06324609375,0.06324609375,16191
541,5.409999999999929,0.06324609375,0.06399609375,0.06399609375,16191
542,5.419999999999929,-3.90625e-06,0.06324609375,0.06324609375,16191
543,5.429999999999929,0.06324609375,0.06324609375,0.12724609375,-1
544,5.4399999999999284,0.06324609375,0.06324609375,0.06324609375,16191
545,5.449999999999928,0.06324609375,0.06399609375,0.06324609375,-193
546,5.459999999999928,-0.06394921875,-0.12784375,-0.12784375,-16378
547,5.469999999999928,-0.06398828125,-0.12784375,-0.12784375,-12282
548,5.479999999999928,-0.06398828125,-0.12784375,-0.12784375,-16371
549,5.489999999999927,-0.0639765625,-0.12784375,-0.12784375,-16371
550,5.499999999999927,-0.06398828125,-0.12784375,-0.12784375,-32762
551,5.509999999999927,-0.0639765625,-0.12784375,-0.12784375,-16378
552,5.519999999999927,-0.06394921875,-0.12784375,-0.12784375,-16378
553,5.5299999999999265,-0.0639765625,-0.12784375,-0.12784375,-12282
554,5.539999999999926,-0.0639765625,-0.12784375,-0.12784375,-32755
555,5.549999999999926,-0.0639765625,-0.12784375,-0.12784375,-11258
556,5.559999999999926,-0.12799609375,-0.12784375,-0.12784375,-16378
557,5.569999999999926,-0.0639765625,-0.12784375,-0.12784375,-16371
558,5.5799999999999255,-0.0639765625,-0.12784375,-0.12784375,-16371
559,5.589999999999925,-0.0639765625,-0.12784375,-0.12784375,-16371
560,5.599999999999925,-0.06398828125,-0.12784375,-0.12784375,-12282
561,5.609999999999925,-0.0639765625,-0.12784375,-0.12784375,-16378
562,5.619999999999925,-0.0639765625,-0.12784375,-0.12784375,-16371
563,5.629999999999924,-0.06398828125,-0.12784375,-0.12784375,-16378
564,5.639999999999924,-0.06398828125,-0.12784375,-0.12784375,-16371
565,5.649999999999924,-0.0639765625,-0.12784375,-0.12784375,-12282
566,5.659999999999924,-0.0639765625,-0.12784375,-0.12784375,-16372
567,5.6699999999999235,-0.06398828125,-0.12784375,-0.12784375,-12282
568,5.679999999999923,-0.12798828125,-0.12784375,-0.12784375,-16371
569,5.689999999999923,-0.0639765625,-0.12784375,-0.12784375,-16371
570,5.699999999999923,-0.06398828125,-0.12784375,-0.12784375,-16378
571,5.709999999999923,-0.0639765625,-0.12784375,-0.12784375,-16378
572,5.7199999999999225,-0.12794921875,0.00015625,0.00015625,-16378
573,5.729999999999922,1.171875e-05,-0.12784375,-0.12784375,-16378
574,5.739999999999922,-0.06398828125,-0.12784375,-0.12784375,-16371
575,5.749999999999922,-0.0639765625,-0.12784375,-0.12784375,-16371
576,5.759999999999922,-0.06398828125,-0.12784375,-0.12784375,-16378
577,5.769999999999921,0.00099609375,-0.12784375,-0.12784375,-16378
578,5.779999999999921,-0.0639765625,-0.12784375,-0.12784375,-12282
579,5.789999999999921,-0.06394921875,-0.12784375,-0.12784375,-16378
580,5.799999999999921,-0.06399609375,-0.12784375,-0.12784375,-16378
581,5.809999999999921,-0.0639765625,-0.12784375,-0.12784375,-16371
582,5.81999999999992,-0.06394921875,-0.12784375,-0.12784375,-16378
583,5.82999999999992,-0.0639765625,-0.12784375,-0.12784375,-16371
584,5.83999999999992,-0.06398828125,-0.12784375,-0.12784375,-12282
585,5.84999999999992,-0.06398828125,-0.12784375,-0.12784375,-16371
586,5.8599999999999195,-0.0639765625,-0.12784375,-0.12784375,-16378
587,5.869999999999919,-0.04798828125,-0.12784375,-0.12784375,-16371
588,5.879999999999919,-0.0639765625,-0.12784375,-0.12784375,-16371
589,5.889999999999919,-0.0639765625,-0.12784375,0.00015625,-16371
590,5.899999999999919,-0.0639765625,-0.12784375,-0.12784375,-11258
591,5.909999999999918,-0.06398828125,-0.12784375,-0.12784375,-16371
592,5.919999999999918,-0.0639765625,-0.12784375,-0.12784375,-16378
593,5.929999999999918,-0.0639765625,-0.12784375,-0.12784375,-16371
594,5.939999999999918,-0.06398828125,-0.12784375,-0.12784375,-12282
595,5.949999999999918,-0.0639765625,-0.12784375,-0.12784375,-12282
596,5.959999999999917,-0.06394921875,-0.00187890625,-0.12784375,-16378
597,5.969999999999917,-0.06398828125,-0.12784375,-0.12784375,13
598,5.979999999999917,0.00099609375,-0.12784375,-0.12784375,-16378
599,5.989999999999917,-0.1279765625,-0.12784375,-0.12784375,-16371
600,5.9999999999999165,0.0010625,-0.08287890625,-0.12784375,-11258
601,6.009999999999916,-0.06399609375,-0.12784375,-0.12784375,-12282
602,6.019999999999916,-0.0639765625,-0.12784375,-0.12784375,-16378
603,6.029999999999916,-0.06394921875,-0.12784375,-0.12784375,-16371
604,6.039999999999916,-0.06398828125,-0.12784375,-0.12784375,-32762
605,6.0499999999999154,-0.0639765625,-0.12784375,-0.12784375,-12282
606,6.059999999999915,-0.0639765625,-0.12784375,-0.12784375,-11258
607,6.069999999999915,-0.06399609375,-0.12784375,-0.12784375,-16371
608,6.079999999999915,-0.0639765625,-0.12784375,-0.12784375,-16371
609,6.089999999999915,-0.06394921875,-0.12784375,-0.12784375,-16378
610,6.099999999999914,-0.1279765625,-0.12784375,-0.12784375,-12282
611,6.109999999999914,0.00099609375,-0.12784375,-0.12784375,-16371
612,6.119999999999914,-0.06398828125,-0.12784375,-0.12784375,-16371
613,6.129999999999914,-0.0639765625,-0.12784375,-0.12784375,-12282
614,6.1399999999999135,-0.06398828125,-0.12784375,-0.12784375,-16378
615,6.149999999999913,-0.06399609375,-0.12784375,-0.12784375,-16371
616,6.159999999999913,-0.0639765625,-0.12784375,-0.12784375,-12282
617,6.169999999999913,-0.06398828125,-0.12784375,-0.12784375,-16378
618,6.179999999999913,-0.04799609375,-0.12784375,-0.12784375,-16378
619,6.1899999999999125,-0.0639765625,-0.12784375,-0.12784375,-16371
620,6.199999999999912,-0.0639765625,-0.12784375,-0.12784375,-32762
621,6.209999999999912,-0.06399609375,-0.12784375,-0.12784375,-12282
622,6.219999999999912,-0.0639765625,-0.12784375,-0.12784375,-16371
623,6.229999999999912,-0.06394921875,-0.12784375,-0.12784375,-16378
624,6.239999999999911,-0.0639765625,-0.12784375,-0.12784375,-16371
625,6.249999999999911,-0.06398828125,-0.12784375,-0.12784375,-16371
626,6.259999999999911,-0.0639765625,-0.12784375,-0.12784375,-11258
627,6.269999999999911,-0.0639765625,-0.12784375,-0.12784375,-12282
628,6.2799999999999105,-0.06399609375,-0.12784375,-0.12784375,-16371
629,6.28999999999991,-0.06399609375,0.00015625,-0.12784375,-16378
630,6.29999999999991,-0.0639765625,-0.12784375,-0.12784375,-16378
631,6.30999999999991,-0.06398828125,-0.12784375,-0.12784375,-12282
632,6.31999999999991,-0.034,-0.12784375,-0.12784375,-16378
633,6.3299999999999095,-0.06394921875,-0.12784375,-0.12784375,-16371
634,6.339999999999909,-0.0639765625,-0.12784375,-0.12784375,-16371
635,6.349999999999909,0.00099609375,-0.12784375,-0.12784375,-11258
636,6.359999999999909,-0.0639765625,-0.12784375,-0.12784375,-16378
637,6.369999999999909,-0.0639765625,-0.12784375,-0.12784375,-16378
638,6.379999999999908,-0.06398828125,-0.12784375,-0.12784375,-16371
639,6.389999999999908,-0.06398828125,-0.12784375,-0.12784375,-16371
640,6.399999999999908,-0.06394921875,-0.12784375,-0.12784375,-16378
641,6.409999999999908,-0.06399609375,-0.12784375,-0.12784375,-16378
642,6.419999999999908,-0.06398828125,-0.12784375,-0.12784375,-12282
643,6.429999999999907,-0.0639765625,-0.12784375,-0.12784375,-16371
644,6.439999999999907,-0.0639765625,-0.0019375,-0.12784375,-16378
645,6.449999999999907,-0.0639765625,-0.12784375,-0.12784375,-16378
646,6.459999999999907,-0.0639765625,-0.12784375,-0.12784375,-16378
647,6.4699999999999065,-0.06394921875,-0.12784375,-0.12784375,-16378
648,6.479999999999906,-0.0639765625,-0.12784375,-0.12784375,-16378
649,6.489999999999906,-0.0639765625,-0.12784375,-0.12784375,-16378
650,6.499999999999906,-0.0639765625,-0.12784375,-0.12784375,-16371
651,6.509999999999906,-0.06398828125,-0.12784375,-0.12784375,-16378
652,6.519999999999905,-0.06398828125,-0.12784375,-0.12784375,13
653,6.529999999999905,-0.0639765625,-0.12784375,-0.12784375,-16378
654,6.539999999999905,-0.0639765625,-0.12784375,-0.12784375,-16378
655,6.549999999999905,-0.05599609375,-0.12784375,-0.12784375,-12282
656,6.559999999999905,-0.0639765625,-0.12784375,-0.12784375,-16378
657,6.569999999999904,-0.0639765625,-0.12784375,-0.12784375,-16378
658,6.579999999999904,-0.06398828125,-0.12784375,-0.12784375,-12282
659,6.589999999999904,-0.0639765625,0.00015625,-0.12784375,-16378
660,6.599999999999904,-0.0639765625,-0.12784375,-0.12784375,-16378
661,6.6099999999999035,-0.0639765625,-0.12784375,-0.12784375,-12282
662,6.619999999999903,-0.033,-0.12784375,-0.12784375,-16378
663,6.629999999999903,-0.06394921875,-0.12784375,-0.12784375,-16371
664,6.639999999999903,-0.0639765625,-0.12784375,-0.12784375,-12282
665,6.649999999999903,-0.033,-0.12784375,-0.12784375,-16378
666,6.659999999999902,-0.0639765625,-0.12784375,-0.12784375,-32755
667,6.669999999999902,-0.0639765625,-0.12784375,-0.12784375,-16371
668,6.679999999999902,-0.06398828125,-0.12784375,-0.12784375,-12282
669,6.689999999999902,-0.06399609375,-0.12784375,-0.12784375,-16371
670,6.699999999999902,-0.0639765625,-0.12784375,-0.12784375,-16371
671,6.709999999999901,-0.06398828125,-0.12784375,-0.12784375,-16378
672,6.719999999999901,-0.06399609375,-0.12784375,-0.12784375,-32762
673,6.729999999999901,-0.06394921875,-0.12784375,-0.12784375,-16371
674,6.739999999999901,-0.0639765625,-0.12784375,-0.12784375,-16378
675,6.7499999999999005,-0.06399609375,-0.12784375,-0.12784375,-11258
676,6.7599999999999,-0.0639765625,-0.12784375,-0.12784375,-16378
677,6.7699999999999,-0.0639765625,-0.12784375,-0.12784375,-32762
678,6.7799999999999,-0.06399609375,-0.12784375,-0.12784375,-16371
679,6.7899999999999,-0.06398828125,-0.12784375,-0.12784375,-12282
680,6.7999999999998995,-0.0639765625,-0.12784375,-0.12784375,-16371
681,6.809999999999899,-0.06398828125,-0.12784375,0.00015625,6
682,6.819999999999899,1.171875e-05,-0.12784375,-0.12784375,-12282
683,6.829999999999899,-0.0639765625,-0.12784375,-0.12784375,-16371
684,6.839999999999899,-0.0639765625,-0.12784375,-0.12784375,-16378
685,6.849999999999898,-0.06398828125,-0.12784375,-0.12784375,-16371
686,6.859999999999898,-0.0639765625,-0.12784375,-0.12784375,-12282
687,6.869999999999898,-0.0639765625,-0.12784375,-0.12784375,-12282
688,6.879999999999898,-0.06399609375,-0.12784375,-0.12784375,-32762
689,6.8899999999998975,-0.12798828125,-0.12784375,-0.12784375,-16371
690,6.899999999999897,-0.06394921875,-0.12784375,-0.12784375,-16371
691,6.909999999999897,-0.06398828125,-0.12784375,-0.12784375,-12282
692,6.919999999999897,-0.0639765625,-0.12784375,-0.12784375,-16378
693,6.929999999999897,-0.06394921875,-0.12784375,-0.12784375,-16371
694,6.9399999999998965,-0.0639765625,-0.12784375,-0.12784375,-16378
695,6.949999999999896,-0.06398828125,-0.12784375,-0.12784375,-16371
696,6.959999999999896,2.34375e-05,-0.12784375,-0.12784375,-16371
697,6.969999999999896,-0.0639765625,-0.12784375,-0.12784375,-12282
698,6.979999999999896,-0.06398828125,-0.12784375,-0.12784375,-32755
699,6.989999999999895,-0.06399609375,-0.12784375,-0.12784375,-12282
700,6.999999999999895,-0.0639765625,-0.12784375,-0.12784375,-16371
701,7.009999999999895,-0.0639765625,-0.12784375,-0.12784375,-16378
702,7.019999999999895,0.00099609375,-0.12784375,-0.12784375,-32755
703,7.0299999999998946,-0.06398828125,-0.12784375,-0.12784375,-32755
704,7.039999999999894,-0.06394921875,-0.12784375,-0.12784375,-11258
705,7.049999999999894,-0.0639765625,-0.12784375,-0.12784375,-16371
706,7.059999999999894,-0.06398828125,-0.12784375,-0.12784375,-16378
707,7.069999999999894,-0.0639765625,-0.12784375,-0.12784375,-16371
708,7.0799999999998935,-0.0639765625,-0.12784375,-0.12784375,-16378
709,7.089999999999893,-0.06398828125,-0.12784375,-0.12784375,-16378
710,7.099999999999893,-0.06398828125,-0.12784375,-0.12784375,-12282
711,7.109999999999893,-0.0639765625,-0.12784375,-0.12784375,-16371
712,7.119999999999893,-0.1279765625,-0.12784375,-0.12784375,-12282
713,7.129999999999892,-0.06399609375,-0.12784375,-0.12784375,-32755
714,7.139999999999892,-0.0639765625,-0.12784375,-0.12784375,-16378
715,7.149999999999892,-0.0639765625,-0.12784375,-0.12784375,-16371
716,7.159999999999892,-0.06399609375,0.00015625,-0.12784375,-16378
717,7.169999999999892,-0.0639765625,-0.12784375,-0.12784375,-12282
718,7.179999999999891,-0.06394921875,-0.12784375,-0.12784375,-12282
719,7.189999999999891,-0.1279765625,-0.12784375,-0.12784375,-11258
720,7.199999999999891,-0.06398828125,-0.12784375,-0.12784375,-16371
721,7.209999999999891,-0.06394921875,-0.12784375,-0.12784375,-16378
722,7.2199999999998905,-0.06394921875,-0.12784375,-0.12784375,-16371
723,7.22999999999989,-0.0639765625,-0.12784375,-0.12784375,-11258
724,7.23999999999989,-0.0639765625,-0.12784375,-0.12784375,-16371
725,7.24999999999989,-0.0639765625,-0.12784375,-0.12784375,-16378
726,7.25999999999989,-0.06398828125,-0.12784375,-0.12784375,-12282
727,7.269999999999889,-0.0639765625,-0.12784375,-0.12784375,-16371
728,7.279999999999889,-0.127953125,-0.12784375,-0.12784375,-16371
729,7.289999999999889,-0.0639765625,-0.12784375,-0.12784375,-16371
730,7.299999999999889,-0.0639765625,-0.12784375,-0.12784375,-16371
731,7.309999999999889,-0.0639765625,-0.12784375,-0.12784375,-16371
732,7.319999999999888,-0.0639765625,-0.12784375,-0.12784375,-16371
733,7.329999999999888,-0.06398828125,-0.12784375,-0.12784375,-12282
734,7.339999999999888,-0.06394921875,-0.12784375,-0.12784375,-16371
735,7.349999999999888,-0.06398828125,-0.12784375,-0.12784375,-12282
736,7.3599999999998875,-0.06398828125,-0.12784375,-0.12784375,-16371
737,7.369999999999887,-0.0639765625,-0.12784375,-0.12784375,-16378
738,7.379999999999887,-0.06398828125,-0.12784375,-0.12784375,-16371
739,7.389999999999887,-0.033,-0.12784375,-0.12784375,-16378
740,7.399999999999887,-0.0639765625,-0.12784375,-0.12784375,-16371
741,7.4099999999998865,-0.06394921875,-0.12784375,-0.12784375,-12282
742,7.419999999999886,-0.1279765625,-0.12784375,-0.12784375,-12282
743,7.429999999999886,-0.06398828125,-0.12784375,-0.12784375,6
744,7.439999999999886,-0.0639765625,-0.12784375,-0.12784375,-32755
745,7.449999999999886,-0.0639765625,-0.12784375,-0.12784375,-16371
746,7.459999999999885,-0.06399609375,-0.12784375,-0.12784375,-12282
747,7.469999999999885,-0.12798828125,-0.12784375,-0.12784375,-12282
748,7.479999999999885,-0.0639765625,-0.12784375,-0.12784375,-16371
749,7.489999999999885,-0.06398828125,-0.12784375,-0.12784375,-16378
750,7.4999999999998845,-0.06398828125,-0.12784375,-0.12784375,-16371
751,7.509999999999884,-0.0639765625,-0.12784375,-0.12784375,-16371
752,7.519999999999884,-0.0639765625,-0.12784375,-0.12784375,-16371
753,7.529999999999884,-0.06398828125,-0.12784375,-0.12784375,-16378
754,7.539999999999884,-0.0639765625,-0.12784375,-0.12784375,-12282
755,7.5499999999998835,-0.06394921875,-0.12784375,-0.12784375,-32755
756,7.559999999999883,-0.0639765625,-0.12784375,-0.12784375,-16378
757,7.569999999999883,-0.0639765625,-0.12784375,-0.12784375,-16378
758,7.579999999999883,5.0781250000000004e-05,-0.12784375,-0.12784375,-16378
759,7.589999999999883,-0.0639765625,-0.12784375,-0.12784375,-16378
760,7.599999999999882,-0.06398828125,-0.12784375,-0.12784375,-16371
761,7.609999999999882,-0.0639765625,-0.12784375,-0.12784375,-16371
762,7.619999999999882,-0.0639765625,-0.12784375,-0.12784375,-11258
763,7.629999999999882,-0.0639765625,-0.12784375,-0.12784375,-16372
764,7.6399999999998816,-0.0639765625,-0.12784375,-0.12784375,-12282
765,7.649999999999881,-0.06394921875,-0.12784375,-0.12784375,-12282
766,7.659999999999881,-0.06398828125,-0.12784375,-0.12784375,-16371
767,7.669999999999881,-0.0639765625,0.00015625,-0.12784375,-12282
768,7.679999999999881,-0.0639765625,-0.12784375,-0.12784375,-16372
769,7.6899999999998805,-0.0639765625,-0.12784375,-0.12784375,-16378
770,7.69999999999988,-0.06399609375,-0.12784375,-0.12784375,-16371
771,7.70999999999988,-0.0639765625,-0.12784375,-0.12784375,-16378
772,7.71999999999988,-0.0639765625,-0.12784375,-0.12784375,-16378
773,7.72999999999988,-0.06398828125,-0.12784375,-0.12784375,-32755
774,7.739999999999879,-0.06398828125,-0.12784375,-0.12784375,-16371
